
*** Dumping AST Record Layout
         0 | class std::exception
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b6e2c0[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x7fe075b6e308[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:877:1[0m, [0;33mcol:7[0m> [0;33mcol:1[0m public
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x7fe075b6e340[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:878:60[0m> [0;33mcol:52[0m[0;1;36m npos[0m [0;32m'const size_type':'const unsigned long'[0m static cinit
[0;34m| |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe075b6e3b8[0m <[0;33mcol:59[0m, [0;33mcol:60[0m> [0;32m'const size_type':'const unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m>
[0;34m| | `-[0m[0;1;35mUnaryOperator[0m[0;33m 0x7fe075ad9590[0m <[0;33mcol:59[0m, [0;33mcol:60[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m prefix '-'
[0;34m| |   `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe075ad9570[0m <[0;33mcol:60[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 1[0m
[0;34m| `-[0m[0;1;34mVisibilityAttr[0m[0;33m 0x7fe075bb78d0[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:54[0m, [0;33mcol:72[0m> Default
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b6e470[0m <[0;33mcol:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:884:3[0m> [0;33mline:880:55[0m referenced[0;1;36m basic_string[0m [0;32m'void () noexcept(is_nothrow_default_constructible<allocator_type>::value)'[0m implicit-inline
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b6e568[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b6e5c0[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b6e750[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:894:3[0m> [0;33mline:886:64[0m[0;1;36m basic_string[0m [0;32m'void (const allocator_type &) noexcept'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b6e630[0m <[0;33mcol:77[0m, [0;33mcol:99[0m> [0;33mcol:99[0m[0;1;36m __a[0m [0;32m'const allocator_type &'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b6e818[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b6e870[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b6e9f8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:896:71[0m, [0;33mline:903:3[0m> [0;33mline:896:71[0m[0;1;36m basic_string[0m [0;32m'void (const string &)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b6e910[0m <[0;33mcol:84[0m, [0;33mcol:104[0m> [0;33mcol:104[0m[0;1;36m __str[0m [0;32m'const string &'[0m
[0;34m| `-[0m[0;1;34mVisibilityAttr[0m[0;33m 0x7fe075bac5a8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:54[0m, [0;33mcol:72[0m> Default
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b6ec98[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:906:3[0m, [0;33mline:913:3[0m> [0;33mline:906:3[0m[0;1;36m basic_string[0m [0;32m'void (const string &, const allocator_type &)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b6eae8[0m <[0;33mcol:16[0m, [0;33mcol:36[0m> [0;33mcol:36[0m[0;1;36m __str[0m [0;32m'const string &'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b6eb68[0m <[0;33mcol:43[0m, [0;33mcol:65[0m> [0;33mcol:65[0m[0;1;36m __a[0m [0;32m'const allocator_type &'[0m
[0;34m| `-[0m[0;1;34mVisibilityAttr[0m[0;33m 0x7fe075bad888[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:54[0m, [0;33mcol:72[0m> Default
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b6ef10[0m <[0;33mcol:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:930:3[0m> [0;33mline:916:55[0m[0;1;36m basic_string[0m [0;32m'void (string &&) noexcept'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b6edf0[0m <[0;33mcol:68[0m, [0;33mcol:83[0m> [0;33mcol:83[0m[0;1;36m __str[0m [0;32m'string &&'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b6efd8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b6f030[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b6f258[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:947:3[0m> [0;33mline:932:55[0m[0;1;36m basic_string[0m [0;32m'void (string &&, const allocator_type &)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b6f0a0[0m <[0;33mcol:68[0m, [0;33mcol:83[0m> [0;33mcol:83[0m[0;1;36m __str[0m [0;32m'string &&'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b6f120[0m <[0;33mcol:90[0m, [0;33mcol:112[0m> [0;33mcol:112[0m[0;1;36m __a[0m [0;32m'const allocator_type &'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b6f328[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b6f380[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x7fe075b712f8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:950:3[0m, [0;33mline:955:3[0m> [0;33mline:951:55[0m[0;1;36m basic_string[0m
[0;34m| |-[0m[0;1;32mNonTypeTemplateParmDecl[0m[0;33m 0x7fe075b710a8[0m <[0;33mline:950:13[0m, [0;33mcol:69[0m> [0;33mcol:67[0m [0;32m'__enable_if_t<__is_allocator<allocator<char>>::value, int>':'int'[0m depth 0 index 0
[0;34m| | `-[0mTemplateArgument expr
[0;34m| |   `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe075adaad8[0m <[0;33mcol:69[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m| |-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b71248[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:955:3[0m> [0;33mline:951:55[0m[0;1;36m basic_string[0m [0;32m'void (const char *)'[0m implicit-inline
[0;34m| | |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b71160[0m <[0;33mcol:68[0m, [0;33mcol:82[0m> [0;33mcol:82[0m[0;1;36m __s[0m [0;32m'const char *'[0m
[0;34m| | |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b71358[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| | `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b713b0[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m| `-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075d43bb0[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:955:3[0m> [0;33mline:951:55[0m[0;1;36m basic_string[0m [0;32m'void (const char *)'[0m implicit-inline
[0;34m|   |-[0mTemplateArgument integral 0
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075d43b20[0m <[0;33mcol:68[0m, [0;33mcol:82[0m> [0;33mcol:82[0m[0;1;36m __s[0m [0;32m'const char *'[0m
[0;34m|   |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075d43cc0[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m|   `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075d43d18[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x7fe075b71b38[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:957:3[0m, [0;33mline:962:3[0m> [0;33mline:958:55[0m[0;1;36m basic_string[0m
[0;34m| |-[0m[0;1;32mNonTypeTemplateParmDecl[0m[0;33m 0x7fe075b71838[0m <[0;33mline:957:13[0m, [0;33mcol:69[0m> [0;33mcol:67[0m [0;32m'__enable_if_t<__is_allocator<allocator<char>>::value, int>':'int'[0m depth 0 index 0
[0;34m| | `-[0mTemplateArgument expr
[0;34m| |   `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe075adb5a8[0m <[0;33mcol:69[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m| `-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b71a88[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:962:3[0m> [0;33mline:958:55[0m[0;1;36m basic_string[0m [0;32m'void (const char *, const std::allocator<char> &)'[0m implicit-inline
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b718b8[0m <[0;33mcol:68[0m, [0;33mcol:82[0m> [0;33mcol:82[0m[0;1;36m __s[0m [0;32m'const char *'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b71958[0m <[0;33mcol:87[0m, [0;33mcol:105[0m> [0;33mcol:105[0m[0;1;36m __a[0m [0;32m'const std::allocator<char> &'[0m
[0;34m|   |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b71ba0[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m|   `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b71bf8[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b71e88[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:972:3[0m> [0;33mline:968:55[0m used[0;1;36m basic_string[0m [0;32m'void (const char *, size_type)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b71ce0[0m <[0;33mcol:68[0m, [0;33mcol:82[0m> [0;33mcol:82[0m used[0;1;36m __s[0m [0;32m'const char *'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b71d58[0m <[0;33mcol:87[0m, [0;33mcol:97[0m> [0;33mcol:97[0m used[0;1;36m __n[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0mCXXCtorInitializer [0;1;32mField[0m[0;33m 0x7fe075b6d370[0m[0;1;36m '__r_'[0m [0;32m'__compressed_pair<__rep, allocator_type>':'std::__compressed_pair<std::basic_string<char>::__rep, std::allocator<char>>'[0m
[0;34m| | `-[0m[0;1;35mExprWithCleanups[0m[0;33m 0x7fe0779ff390[0m <[0;33mline:969:9[0m, [0;33mcol:56[0m> [0;32m'__compressed_pair<__rep, allocator_type>':'std::__compressed_pair<std::basic_string<char>::__rep, std::allocator<char>>'[0m[0;36m[0m[0;36m[0m
[0;34m| |   `-[0m[0;1;35mCXXConstructExpr[0m[0;33m 0x7fe0779ff358[0m <[0;33mcol:9[0m, [0;33mcol:56[0m> [0;32m'__compressed_pair<__rep, allocator_type>':'std::__compressed_pair<std::basic_string<char>::__rep, std::allocator<char>>'[0m[0;36m[0m[0;36m[0m [0;32m'void (std::__default_init_tag &&, std::__default_init_tag &&)'[0m
[0;34m| |     |-[0m[0;1;35mMaterializeTemporaryExpr[0m[0;33m 0x7fe0779fb6c8[0m <[0;33mcol:14[0m, [0;33mcol:33[0m> [0;32m'__default_init_tag':'std::__default_init_tag'[0m[0;36m xvalue[0m[0;36m[0m
[0;34m| |     | `-[0m[0;1;35mCXXTemporaryObjectExpr[0m[0;33m 0x7fe075b26a50[0m <[0;33mcol:14[0m, [0;33mcol:33[0m> [0;32m'__default_init_tag':'std::__default_init_tag'[0m[0;36m[0m[0;36m[0m [0;32m'void () noexcept'[0m zeroing
[0;34m| |     `-[0m[0;1;35mMaterializeTemporaryExpr[0m[0;33m 0x7fe0779fb6e0[0m <[0;33mcol:36[0m, [0;33mcol:55[0m> [0;32m'__default_init_tag':'std::__default_init_tag'[0m[0;36m xvalue[0m[0;36m[0m
[0;34m| |       `-[0m[0;1;35mCXXTemporaryObjectExpr[0m[0;33m 0x7fe075b26a90[0m <[0;33mcol:36[0m, [0;33mcol:55[0m> [0;32m'__default_init_tag':'std::__default_init_tag'[0m[0;36m[0m[0;36m[0m [0;32m'void () noexcept'[0m zeroing
[0;34m| |-[0m[0;1;35mCompoundStmt[0m[0;33m 0x7fe0779ff5b8[0m <[0;33mcol:58[0m, [0;33mline:972:3[0m>
[0;34m| | |-[0m[0;1;35mParenExpr[0m[0;33m 0x7fe075b26b68[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__assert:34:38[0m, [0;33mcol:46[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m| | | `-[0m[0;1;35mCStyleCastExpr[0m[0;33m 0x7fe075b26b40[0m <[0;33mcol:39[0m, [0;33mcol:45[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m <[0;31mToVoid[0m>
[0;34m| | |   `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe075b26b10[0m <[0;33mcol:45[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m| | `-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe0779ff558[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:971:5[0m, [0;33mcol:20[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m| |   |-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe0779ff528[0m <[0;33mcol:5[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->__init[0;33m 0x7fe075b9f2b8[0m
[0;34m| |   | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe0779ff518[0m <[0;33mcol:5[0m> [0;32m'std::string *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| |   |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe0779ff588[0m <[0;33mcol:12[0m> [0;32m'const char *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| |   | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe0779ff468[0m <[0;33mcol:12[0m> [0;32m'const char *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075b71ce0[0m[0;1;36m '__s'[0m [0;32m'const char *'[0m
[0;34m| |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe0779ff5a0[0m <[0;33mcol:17[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| |     `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe0779ff488[0m <[0;33mcol:17[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075b71d58[0m[0;1;36m '__n'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b71f58[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b71fb0[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b72248[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:979:3[0m> [0;33mline:975:3[0m[0;1;36m basic_string[0m [0;32m'void (const char *, size_type, const std::allocator<char> &)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b72018[0m <[0;33mcol:16[0m, [0;33mcol:30[0m> [0;33mcol:30[0m[0;1;36m __s[0m [0;32m'const char *'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b72090[0m <[0;33mcol:35[0m, [0;33mcol:45[0m> [0;33mcol:45[0m[0;1;36m __n[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b72108[0m <[0;33mcol:50[0m, [0;33mcol:68[0m> [0;33mcol:68[0m[0;1;36m __a[0m [0;32m'const std::allocator<char> &'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b72320[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b72378[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b72598[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:984:3[0m> [0;33mline:981:55[0m used[0;1;36m basic_string[0m [0;32m'void (size_type, char)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b723e8[0m <[0;33mcol:68[0m, [0;33mcol:78[0m> [0;33mcol:78[0m used[0;1;36m __n[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b72460[0m <[0;33mcol:83[0m, [0;33mcol:90[0m> [0;33mcol:90[0m used[0;1;36m __c[0m [0;32m'char':'char'[0m
[0;34m| |-[0mCXXCtorInitializer [0;1;32mField[0m[0;33m 0x7fe075b6d370[0m[0;1;36m '__r_'[0m [0;32m'__compressed_pair<__rep, allocator_type>':'std::__compressed_pair<std::basic_string<char>::__rep, std::allocator<char>>'[0m
[0;34m| | `-[0m[0;1;35mExprWithCleanups[0m[0;33m 0x7fe077a89c30[0m <[0;33mline:982:9[0m, [0;33mcol:56[0m> [0;32m'__compressed_pair<__rep, allocator_type>':'std::__compressed_pair<std::basic_string<char>::__rep, std::allocator<char>>'[0m[0;36m[0m[0;36m[0m
[0;34m| |   `-[0m[0;1;35mCXXConstructExpr[0m[0;33m 0x7fe077a89bf8[0m <[0;33mcol:9[0m, [0;33mcol:56[0m> [0;32m'__compressed_pair<__rep, allocator_type>':'std::__compressed_pair<std::basic_string<char>::__rep, std::allocator<char>>'[0m[0;36m[0m[0;36m[0m [0;32m'void (std::__default_init_tag &&, std::__default_init_tag &&)'[0m
[0;34m| |     |-[0m[0;1;35mMaterializeTemporaryExpr[0m[0;33m 0x7fe077a89bc8[0m <[0;33mcol:14[0m, [0;33mcol:33[0m> [0;32m'__default_init_tag':'std::__default_init_tag'[0m[0;36m xvalue[0m[0;36m[0m
[0;34m| |     | `-[0m[0;1;35mCXXTemporaryObjectExpr[0m[0;33m 0x7fe075b26fc0[0m <[0;33mcol:14[0m, [0;33mcol:33[0m> [0;32m'__default_init_tag':'std::__default_init_tag'[0m[0;36m[0m[0;36m[0m [0;32m'void () noexcept'[0m zeroing
[0;34m| |     `-[0m[0;1;35mMaterializeTemporaryExpr[0m[0;33m 0x7fe077a89be0[0m <[0;33mcol:36[0m, [0;33mcol:55[0m> [0;32m'__default_init_tag':'std::__default_init_tag'[0m[0;36m xvalue[0m[0;36m[0m
[0;34m| |       `-[0m[0;1;35mCXXTemporaryObjectExpr[0m[0;33m 0x7fe075b27000[0m <[0;33mcol:36[0m, [0;33mcol:55[0m> [0;32m'__default_init_tag':'std::__default_init_tag'[0m[0;36m[0m[0;36m[0m [0;32m'void () noexcept'[0m zeroing
[0;34m| |-[0m[0;1;35mCompoundStmt[0m[0;33m 0x7fe077a89e58[0m <[0;33mcol:58[0m, [0;33mline:984:3[0m>
[0;34m| | `-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe077a89df8[0m <[0;33mline:983:5[0m, [0;33mcol:20[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m| |   |-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a89dc8[0m <[0;33mcol:5[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->__init[0;33m 0x7fe075b9f4b0[0m
[0;34m| |   | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe077a89db8[0m <[0;33mcol:5[0m> [0;32m'std::string *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| |   |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a89e28[0m <[0;33mcol:12[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| |   | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a89d08[0m <[0;33mcol:12[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075b723e8[0m[0;1;36m '__n'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a89e40[0m <[0;33mcol:17[0m> [0;32m'char':'char'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| |     `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a89d28[0m <[0;33mcol:17[0m> [0;32m'char':'char'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075b72460[0m[0;1;36m '__c'[0m [0;32m'char':'char'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b72668[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b726c0[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x7fe075b72e38[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1007:3[0m, [0;33mline:1011:3[0m> [0;33mline:1008:55[0m[0;1;36m basic_string[0m
[0;34m| |-[0m[0;1;32mNonTypeTemplateParmDecl[0m[0;33m 0x7fe075b72ad8[0m <[0;33mline:1007:13[0m, [0;33mcol:69[0m> [0;33mcol:67[0m [0;32m'__enable_if_t<__is_allocator<allocator<char>>::value, int>':'int'[0m depth 0 index 0
[0;34m| | `-[0mTemplateArgument expr
[0;34m| |   `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe075adcc38[0m <[0;33mcol:69[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
